10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b'login to ecp and fetch session cookie '
10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b"Template processing mode - Variables applied: {'TENANT_NAME': 'Script-Tenant-45', 'DESCRIPTION': 'Script-Tenant-45 description', 'BANDWIDTH_VALUE': 1000, 'GLOBAL_ID': 45, 'LICENSE_YEAR': '2019', 'MAX_TUNNELS': '5'} "
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Creating tenant from template: TenantTemplate-Oct2025.json '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Tenant name: Script-Tenant-45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Global ID: 45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Executing Api : https://10.73.70.70/portalapi/v1/tenants/tenant/deploy '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Method : POST '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Header : {'
10/10/2025 07:46:22 PM INFO    b'    "Content-Type": "application/json",'
10/10/2025 07:46:22 PM INFO    b'    "Accept": "application/json",'
10/10/2025 07:46:22 PM INFO    b'    "X-CSRF-TOKEN": "bac67905b2a1359627ebda31414f45964cebac92955f5e9b5ec47dd4c616abc0"'
10/10/2025 07:46:22 PM INFO    b'} '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api data : {'
10/10/2025 07:46:22 PM INFO    b'    "name": "Script-Tenant-45",'
10/10/2025 07:46:22 PM INFO    b'    "version": "1",'
10/10/2025 07:46:22 PM INFO    b'    "sdwanEnabled": true,'
10/10/2025 07:46:22 PM INFO    b'    "saseProductInfo": {'
10/10/2025 07:46:22 PM INFO    b'        "usageType": "BANDWIDTH",'
10/10/2025 07:46:22 PM INFO    b'        "bandwidthValue": "1000",'
10/10/2025 07:46:22 PM INFO    b'        "saseProductTypeMode": "BUNDLE",'
10/10/2025 07:46:22 PM INFO    b'        "bundleType": "VERSA_SASE_ELITE_BUNDLE",'
10/10/2025 07:46:22 PM INFO    b'        "disableDAI": false,'
10/10/2025 07:46:22 PM INFO    b'        "bandwidthAddons": ['
10/10/2025 07:46:22 PM INFO    b'            "API_DATA_PROTECTION",'
10/10/2025 07:46:22 PM INFO    b'            "USER_AND_ENTITY_BEHAVIOR_ANALYTICS",'
10/10/2025 07:46:22 PM INFO    b'            "ADVANCE_THREAT_PROTECTION"'
10/10/2025 07:46:22 PM INFO    b'        ],'
10/10/2025 07:46:22 PM INFO    b'        "fwLogs": "ANALYTICS",'
10/10/2025 07:46:22 PM INFO    b'        "webLogs": "ANALYTICS",'
10/10/2025 07:46:22 PM INFO    b'        "dnsLogs": "ANALYTICS",'
10/10/2025 07:46:22 PM INFO    b'        "cgnatLogs": "ANALYTICS"'
10/10/2025 07:46:22 PM INFO    b'    },'
10/10/2025 07:46:22 PM INFO    b'    "originalStatus": {'
10/10/2025 07:46:22 PM INFO    b'        "status": true,'
10/10/2025 07:46:22 PM INFO    b'        "roles": ['
10/10/2025 07:46:22 PM INFO    b'            "3c18b9ad-49b7-4e43-9851-7abac83e44ce",'
10/10/2025 07:46:22 PM INFO    b'            "9f7e9603-4985-4818-80d9-f420ef1e8c52",'
10/10/2025 07:46:22 PM INFO    b'            "3fdce7a8-084e-45f9-b888-7e5d552c3c30",'
10/10/2025 07:46:22 PM INFO    b'            "209c357a-f156-49cb-a78b-e84b92f204f1"'
10/10/2025 07:46:22 PM INFO    b'        ]'
10/10/2025 07:46:22 PM INFO    b'    },'
10/10/2025 07:46:22 PM INFO    b'    "description": "Script-Tenant-45 description",'
10/10/2025 07:46:22 PM INFO    b'    "parentTenantUUID": "e58ff324-bce3-4079-9af0-6a8668b01d70",'
10/10/2025 07:46:22 PM INFO    b'    "directors": ['
10/10/2025 07:46:22 PM INFO    b'        "2f745b97-7204-42fe-9e61-821ac614b469",'
10/10/2025 07:46:22 PM INFO    b'        "000114a0-8d3a-46eb-a245-0514c236a132",'
10/10/2025 07:46:22 PM INFO    b'        "e5e000d1-8407-49a1-a071-a3578fd42794"'
10/10/2025 07:46:22 PM INFO    b'    ],'
10/10/2025 07:46:22 PM INFO    b'    "status": true,'
10/10/2025 07:46:22 PM INFO    b'    "resources": ['
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//Copy_of_hcn1-bmp-pro-lan0-Redis_Policies-security-1",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//debug_hub1-bmp-VD2Concerto-1",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-Redis_Policies-security-4",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-Redis_Policies-19",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-Security-17",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-6",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn1-bmp-pro-lan0-vlan-5",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hcn2-bmp-pro-lan0-vlan-AA-5",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub_or_hcn1-AA-bmp-pro-lan0-2",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub_or_hcn1-bmp-pro-lan0-2",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub_or_hcn2-bmp-pro-lan0-debug-1",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub_or_hcn2-bmp-pro-lan0-1",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//hub1-bmp-VD2Concerto-2",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//spk1-bmp-pro-lan0-130",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//spk2-bmp-pro-lan0-dhcp-4",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Basic//spk2-bmp-pro-lan0-staticWAN-4",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Standard//hcn2-SMP-4",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Standard//hcn3-SMP-3WANs-4",'
10/10/2025 07:46:22 PM INFO    b'        "ConfigurationLifecycleGraph/PROFILES/Master Profiles/Standard//spk2-SMP-118"'
10/10/2025 07:46:22 PM INFO    b'    ],'
10/10/2025 07:46:22 PM INFO    b'    "controllers": ['
10/10/2025 07:46:22 PM INFO    b'        "deda250f-f483-4fad-82fa-f1de0f9eac1d",'
10/10/2025 07:46:22 PM INFO    b'        "cb76bc95-f8fa-4ec3-ba82-f6a87d8d469f",'
10/10/2025 07:46:22 PM INFO    b'        "250447f0-a0d9-49fc-bfc5-670e258eb424",'
10/10/2025 07:46:22 PM INFO    b'        "8efdd7be-3fa2-4cb9-a1cc-152cd79ff18b",'
10/10/2025 07:46:22 PM INFO    b'        "3861037d-fbdb-4127-93df-9582aa2a8bcf",'
10/10/2025 07:46:22 PM INFO    b'        "26fc6004-23ac-4135-8548-443cf0457b15"'
10/10/2025 07:46:22 PM INFO    b'    ],'
10/10/2025 07:46:22 PM INFO    b'    "roles": ['
10/10/2025 07:46:22 PM INFO    b'        "3c18b9ad-49b7-4e43-9851-7abac83e44ce",'
10/10/2025 07:46:22 PM INFO    b'        "9f7e9603-4985-4818-80d9-f420ef1e8c52",'
10/10/2025 07:46:22 PM INFO    b'        "3fdce7a8-084e-45f9-b888-7e5d552c3c30",'
10/10/2025 07:46:22 PM INFO    b'        "209c357a-f156-49cb-a78b-e84b92f204f1"'
10/10/2025 07:46:22 PM INFO    b'    ],'
10/10/2025 07:46:22 PM INFO    b'    "defaultDirector": "2f745b97-7204-42fe-9e61-821ac614b469",'
10/10/2025 07:46:22 PM INFO    b'    "authenticationType": "PSK",'
10/10/2025 07:46:22 PM INFO    b'    "ztpType": "SERIAL_NO",'
10/10/2025 07:46:22 PM INFO    b'    "saseEnabled": true,'
10/10/2025 07:46:22 PM INFO    b'    "mSPEnabled": false,'
10/10/2025 07:46:22 PM INFO    b'    "gatewayType": "SHARED",'
10/10/2025 07:46:22 PM INFO    b'    "regionInfos": ['
10/10/2025 07:46:22 PM INFO    b'        {'
10/10/2025 07:46:22 PM INFO    b'            "regionName": "Reg10-West",'
10/10/2025 07:46:22 PM INFO    b'            "regionUUID": "3ed4a9c9-87fe-4e35-b118-fc66a1a6dc1b",'
10/10/2025 07:46:22 PM INFO    b'            "selectedGateways": ['
10/10/2025 07:46:22 PM INFO    b'                {'
10/10/2025 07:46:22 PM INFO    b'                    "saseGatewayUUID": "0d1a0201-7f32-4e6b-81b5-331a394e6323",'
10/10/2025 07:46:22 PM INFO    b'                    "gatewayName": "SASE-GW13-br3",'
10/10/2025 07:46:22 PM INFO    b'                    "tenantCount": 1,'
10/10/2025 07:46:22 PM INFO    b'                    "gatewayLabels": ['
10/10/2025 07:46:22 PM INFO    b'                        "Reg10-West",'
10/10/2025 07:46:22 PM INFO    b'                        "Global"'
10/10/2025 07:46:22 PM INFO    b'                    ],'
10/10/2025 07:46:22 PM INFO    b'                    "portalEnabled": true,'
10/10/2025 07:46:22 PM INFO    b'                    "tenantSaseGatewayVPNInfos": ['
10/10/2025 07:46:22 PM INFO    b'                        {'
10/10/2025 07:46:22 PM INFO    b'                            "vpnName": "Script-Tenant-45-Enterprise",'
10/10/2025 07:46:22 PM INFO    b'                            "tenantSaseGatewayVPNClientPoolInfos": ['
10/10/2025 07:46:22 PM INFO    b'                                {'
10/10/2025 07:46:22 PM INFO    b'                                    "poolName": "Pool-1",'
10/10/2025 07:46:22 PM INFO    b'                                    "poolPrefix": "10.3.1.0/24"'
10/10/2025 07:46:22 PM INFO    b'                                }'
10/10/2025 07:46:22 PM INFO    b'                            ]'
10/10/2025 07:46:22 PM INFO    b'                        },'
10/10/2025 07:46:22 PM INFO    b'                        {'
10/10/2025 07:46:22 PM INFO    b'                            "vpnName": "Script-Tenant-45-LAN1",'
10/10/2025 07:46:22 PM INFO    b'                            "tenantSaseGatewayVPNClientPoolInfos": ['
10/10/2025 07:46:22 PM INFO    b'                                {'
10/10/2025 07:46:22 PM INFO    b'                                    "poolName": "Pool-1",'
10/10/2025 07:46:22 PM INFO    b'                                    "poolPrefix": "10.3.11.0/24"'
10/10/2025 07:46:22 PM INFO    b'                                },'
10/10/2025 07:46:22 PM INFO    b'                                {'
10/10/2025 07:46:22 PM INFO    b'                                    "poolName": "Pool-2",'
10/10/2025 07:46:22 PM INFO    b'                                    "poolPrefix": "10.3.12.0/24"'
10/10/2025 07:46:22 PM INFO    b'                                }'
10/10/2025 07:46:22 PM INFO    b'                            ]'
10/10/2025 07:46:22 PM INFO    b'                        }'
10/10/2025 07:46:22 PM INFO    b'                    ],'
10/10/2025 07:46:22 PM INFO    b'                    "expanded": true,'
10/10/2025 07:46:22 PM INFO    b'                    "allocatedBandwidth": "999",'
10/10/2025 07:46:22 PM INFO    b'                    "committedBandwidth": "777"'
10/10/2025 07:46:22 PM INFO    b'                },'
10/10/2025 07:46:22 PM INFO    b'                {'
10/10/2025 07:46:22 PM INFO    b'                    "saseGatewayUUID": "77dddec8-33f9-4c1d-8eab-09139353e254",'
10/10/2025 07:46:22 PM INFO    b'                    "gatewayName": "SASE-GW-Br3-TB230",'
10/10/2025 07:46:22 PM INFO    b'                    "tenantCount": 1,'
10/10/2025 07:46:22 PM INFO    b'                    "gatewayLabels": ['
10/10/2025 07:46:22 PM INFO    b'                        "Reg10-West",'
10/10/2025 07:46:22 PM INFO    b'                        "Global"'
10/10/2025 07:46:22 PM INFO    b'                    ],'
10/10/2025 07:46:22 PM INFO    b'                    "portalEnabled": true,'
10/10/2025 07:46:22 PM INFO    b'                    "tenantSaseGatewayVPNInfos": ['
10/10/2025 07:46:22 PM INFO    b'                        {'
10/10/2025 07:46:22 PM INFO    b'                            "vpnName": "Script-Tenant-45-Enterprise",'
10/10/2025 07:46:22 PM INFO    b'                            "tenantSaseGatewayVPNClientPoolInfos": ['
10/10/2025 07:46:22 PM INFO    b'                                {'
10/10/2025 07:46:22 PM INFO    b'                                    "poolName": "Pool-1",'
10/10/2025 07:46:22 PM INFO    b'                                    "poolPrefix": "10.13.1.0/24"'
10/10/2025 07:46:22 PM INFO    b'                                }'
10/10/2025 07:46:22 PM INFO    b'                            ]'
10/10/2025 07:46:22 PM INFO    b'                        },'
10/10/2025 07:46:22 PM INFO    b'                        {'
10/10/2025 07:46:22 PM INFO    b'                            "vpnName": "Script-Tenant-45-LAN1",'
10/10/2025 07:46:22 PM INFO    b'                            "tenantSaseGatewayVPNClientPoolInfos": ['
10/10/2025 07:46:22 PM INFO    b'                                {'
10/10/2025 07:46:22 PM INFO    b'                                    "poolName": "Pool-1",'
10/10/2025 07:46:22 PM INFO    b'                                    "poolPrefix": "10.13.11.0/24"'
10/10/2025 07:46:22 PM INFO    b'                                },'
10/10/2025 07:46:22 PM INFO    b'                                {'
10/10/2025 07:46:22 PM INFO    b'                                    "poolName": "Pool-2",'
10/10/2025 07:46:22 PM INFO    b'                                    "poolPrefix": "10.13.12.0/24"'
10/10/2025 07:46:22 PM INFO    b'                                }'
10/10/2025 07:46:22 PM INFO    b'                            ]'
10/10/2025 07:46:22 PM INFO    b'                        }'
10/10/2025 07:46:22 PM INFO    b'                    ],'
10/10/2025 07:46:22 PM INFO    b'                    "expanded": true,'
10/10/2025 07:46:22 PM INFO    b'                    "allocatedBandwidth": "999",'
10/10/2025 07:46:22 PM INFO    b'                    "committedBandwidth": "777"'
10/10/2025 07:46:22 PM INFO    b'                }'
10/10/2025 07:46:22 PM INFO    b'            ],'
10/10/2025 07:46:22 PM INFO    b'            "selected": true'
10/10/2025 07:46:22 PM INFO    b'        },'
10/10/2025 07:46:22 PM INFO    b'        {'
10/10/2025 07:46:22 PM INFO    b'            "regionName": "Reg20-East",'
10/10/2025 07:46:22 PM INFO    b'            "regionUUID": "f88551e6-e25f-4ba2-98ec-c1f7a8c42f71",'
10/10/2025 07:46:22 PM INFO    b'            "selected": true,'
10/10/2025 07:46:22 PM INFO    b'            "selectedGateways": ['
10/10/2025 07:46:22 PM INFO    b'                {'
10/10/2025 07:46:22 PM INFO    b'                    "saseGatewayUUID": "10b9ae02-4757-498a-80d3-5819e72d9332",'
10/10/2025 07:46:22 PM INFO    b'                    "gatewayName": "SASE-GW-Br4-TB230",'
10/10/2025 07:46:22 PM INFO    b'                    "tenantCount": 1,'
10/10/2025 07:46:22 PM INFO    b'                    "gatewayLabels": ['
10/10/2025 07:46:22 PM INFO    b'                        "Reg20-East",'
10/10/2025 07:46:22 PM INFO    b'                        "Global"'
10/10/2025 07:46:22 PM INFO    b'                    ],'
10/10/2025 07:46:22 PM INFO    b'                    "portalEnabled": true,'
10/10/2025 07:46:22 PM INFO    b'                    "tenantSaseGatewayVPNInfos": ['
10/10/2025 07:46:22 PM INFO    b'                        {'
10/10/2025 07:46:22 PM INFO    b'                            "vpnName": "Script-Tenant-45-Enterprise",'
10/10/2025 07:46:22 PM INFO    b'                            "tenantSaseGatewayVPNClientPoolInfos": ['
10/10/2025 07:46:22 PM INFO    b'                                {'
10/10/2025 07:46:22 PM INFO    b'                                    "poolName": "Pool-1",'
10/10/2025 07:46:22 PM INFO    b'                                    "poolPrefix": "10.14.1.0/24"'
10/10/2025 07:46:22 PM INFO    b'                                }'
10/10/2025 07:46:22 PM INFO    b'                            ]'
10/10/2025 07:46:22 PM INFO    b'                        },'
10/10/2025 07:46:22 PM INFO    b'                        {'
10/10/2025 07:46:22 PM INFO    b'                            "vpnName": "Script-Tenant-45-LAN1",'
10/10/2025 07:46:22 PM INFO    b'                            "tenantSaseGatewayVPNClientPoolInfos": ['
10/10/2025 07:46:22 PM INFO    b'                                {'
10/10/2025 07:46:22 PM INFO    b'                                    "poolName": "Pool-1",'
10/10/2025 07:46:22 PM INFO    b'                                    "poolPrefix": "10.14.11.0/24"'
10/10/2025 07:46:22 PM INFO    b'                                },'
10/10/2025 07:46:22 PM INFO    b'                                {'
10/10/2025 07:46:22 PM INFO    b'                                    "poolName": "Pool-2",'
10/10/2025 07:46:22 PM INFO    b'                                    "poolPrefix": "10.14.12.0/24"'
10/10/2025 07:46:22 PM INFO    b'                                }'
10/10/2025 07:46:22 PM INFO    b'                            ]'
10/10/2025 07:46:22 PM INFO    b'                        }'
10/10/2025 07:46:22 PM INFO    b'                    ],'
10/10/2025 07:46:22 PM INFO    b'                    "expanded": true,'
10/10/2025 07:46:22 PM INFO    b'                    "allocatedBandwidth": "888",'
10/10/2025 07:46:22 PM INFO    b'                    "committedBandwidth": "400"'
10/10/2025 07:46:22 PM INFO    b'                }'
10/10/2025 07:46:22 PM INFO    b'            ]'
10/10/2025 07:46:22 PM INFO    b'        }'
10/10/2025 07:46:22 PM INFO    b'    ],'
10/10/2025 07:46:22 PM INFO    b'    "internetProtectionRulesMaximum": 500,'
10/10/2025 07:46:22 PM INFO    b'    "privateAppProtectionRulesMaximum": 50,'
10/10/2025 07:46:22 PM INFO    b'    "licenseYear": "2019",'
10/10/2025 07:46:22 PM INFO    b'    "saseResourceOverwrite": false,'
10/10/2025 07:46:22 PM INFO    b'    "globalId": "45",'
10/10/2025 07:46:22 PM INFO    b'    "solutionTiers": ['
10/10/2025 07:46:22 PM INFO    b'        "Prime-SDWAN",'
10/10/2025 07:46:22 PM INFO    b'        "Prime-Secure-SDWAN",'
10/10/2025 07:46:22 PM INFO    b'        "Premier-Secure-SDWAN",'
